Store Name,Location,Lat,Long,Timing,Contact Number
Lifestyle Stores,"
",-999,-999,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Cosmos Mall, 119/8 & 120/8, Ashok Bhawan, Belur Math, Sanjay Place, Agra, India
",27.2009361,78.0084213,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Alpha One Mall, 216, T.P. Scheme, Near Vastrapur Lake, Vastrapura, Ahmedabad, India
",23.0216238,72.5797068,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Palladium Mall Sarkhej, Gandinagar HYW, Eklavya Sports Academy, Thaltej, Ahmedabad, India
",23.0485393,72.511742,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Trilium Mall, Medical Enclave, Plot No. C4, Opp. Basant Avenue, Circular Road, Amritsar, India
",31.6562765,74.8714346,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Mantri, 1, Sampige Rd, Malleshwaram West, Bangalore, India
",12.99156925,77.57078887,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"RMZ Galleria, SY No.144, Bangalore Bellary Road, Yelahanka Post, Bangalore, India
",13.0937807,77.59559606,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Bhartiya Mall of Bangalore, GF & UGF,Thannisandra Main road, Kannur, Bangalore, India
",13.0978633,77.6446514,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Prestige Forum Shantiniketan, New Survey No.77/2A & 77/2B of Sadaramangala village, Whitefiled Road, Bangalore, India
",13.03183275,77.76186997,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Gopalan Mall, Swamy Vivekananda Rd, Nagavarapalya, C V Raman Nagar,, Bangalore, India
",12.9581705,77.5533056,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Phoenix Mkt City, Krishnarajapuram Hobli, Bangalore South Taluk, Bangalore, India
",12.99691715,77.69632764,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Oasis Centre, 100 Ft Road, Shinivagilu, Koramangala, Bangalore, India
",12.93769665,77.62824056,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"No 2 Survey NO 152-4 Doddothoguru Village, Neeladri Road Electronic City Phase 1, Bangalore, India
",12.8401319,77.6530425,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Adarsh Opus, W-76 Door 1, Campbell Road, Austin Town, Bangalore, India
",12.96653735,77.61176275,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Vega City Mall, 172/1, Vega Mall, Bilekahalli, Begur Hobli,bannerghatta Road, Bangalore, India
",12.9078462,77.60113103,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Forum Falcon City Upper Ground,1st and 2nd Floors,, No.31, Konanakunte Village Next to Konanakunte Metro Startion, Bangalore, India
",12.88839305,77.56334987,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Phoenix United Mall, Pilibhit Bye Pass Road, Bareilly, India
",28.416667,79.383333,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Eva Mall, Near Sawaswati Complex, Patidar Crossing, Manjalpur, Baroda, India
",22.2735572,73.1881068,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Esplanade One Mall, , Unit No:- 32,721,Rasulgarh, Bhubneshwar, India
",20.2952613,85.85756358,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Shri Krishna Shopping Plaza, Opposite Reliance Digital , Shri kaat verma Marg Bilaspur, Bilaspur, India
",28.8680526,79.29838501,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"International Pvt Ltd, Mavoor Road, KVR tower, near to national hospital, Calicut, India
",11.2450558,75.7754716,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Hilite Mall,, Ground Gloor, Thondayad By Pass, G A Collage, Calicut, India
",11.2476657,75.8341504,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Elante Mall, 178/178a, Chandigarh Industrial Area-1, Chandigarh, India
",30.70543535,76.8009556,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Express Avenue, A002, A102,A201A- No2, Club House Road, Anna Salai, Chennai, India
",13.05879435,80.26410306,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"1st 2nd & 3rd Floors Survey No 51-1A1A1, Mount Poonamallee road Porur Chennai, Chennai, India
",13.0503377,80.2299377,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Phoenix Mkt City, 142, Velachery Main Road, Velachery, Chennai, India
",12.98016545,80.22285056,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Forum Mall, 183, NSK Sala, Vadapalani, Chennai, India
",13.0509517,80.20959533,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"The Marina Mall, Egattur OMR, 13/1A Egattur OMR, Old Mahabalipuram Road, Kancheepuram., Chennai, India
",13.0929294,80.2614295,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"VR Chennai, No G3, 44 PillaiyarKoil Street, Jawaharlal Nehru Road, Anna Nagar., Chennai, India
",13.0811478,80.19599697,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Brook Field, 67-71, Krishnaswamy Road, Ram Nagar, Coimbatore, India
",11.0136544,76.9628953,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Prozone Mall, G10, OLS Sivanandha Mills, Shivanandhapuram, Coimbatore, India
",11.05539475,76.9937323,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Pacific Mall, Opp Scholars Home School, Jakhan, Rajpur Road, Dehradun, India
",30.36634195,78.0704631,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Ambience Mall, Vasant Kunj Phase 2, Nelson Mandela Marg, Delhi, India
",28.5412453,77.15510823,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Vegas Mall, Pocket 1,, Sector 14 Dwarka,, Delhi, India
",28.60108445,77.02960065,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Pacific D21 Mall, Sector 21 Metro station,, Dwarka, New Delhi, Delhi, India
",28.64638685,77.31999242,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Pacific Mall, Khayala Crossing, Subashnagar, Delhi, India
",28.64638685,77.31999242,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"City Centre Mall, 1B3, Sector-10, District Center, Delhi, India
",28.62928285,77.0804828,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Pebble Downtown Mall, NH -2, Sector - 12 , Near Bata Chowk Metro Station, Faridabad, Faridabad, India
",28.4031478,77.3105561,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Mahagun Gzbd, Plot Vc-3, Sector-3, Vaishali, Ghaziabad, India
",28.6496701,77.339575,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Gaur City Mall, Gaur Chowk, Sector 4C, Greater Noida West, Greater Noida, India
",28.4670734,77.5137649,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"The Grand Venice Mall,, Plot no SH-03, Site IV, LGF & GF, Surajpur, Greater Noida, India
",28.51065285,77.47860552,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Dno 5-87 - 3, Lakshmipuram Main Road Beside NTR Stadium, Guntur, India
",16.2915189,80.4541588,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Metropolis Mall, Upper Ground Floor, MGF Metropolis Mall M.G. Road, Gurgaon, India
",28.42826235,77.00270015,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Airia Mall, Sector 68, Sohna road, Gurgaon - 122101, Gurgaon, India
",28.42826235,77.00270015,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Aurus Mall, Supermarket Traffic Point, Dispur, G.S. Road, Guwahati, India
",26.1800648,91.7510799,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Forum Rangoli, 212, Girish Ghosh Road, Belur Math, Howrah, India
",22.6323298,88.3564507,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"International Pvt Ltd, Puli KR Square, Sy.86,, Petbasherbad, Near Medchal RTA Office. Kompally, Suchitra, Hyderabad, India
",17.50088035,78.47678216,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Sarath City Capital, Survey Nos. 39 (Part),40, 41, 42, 48, 49 & 51,, Kothaguda Village, Serilingampally Mandal, Kondapur, Hyderabad, India
",17.4578165,78.3639655,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"My Home, 6-3-1192, Begumpet Main Road, Kundan Bagh, Begumpet, Hyderabad, India
",17.4440199,78.4624821,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Manjeera Mall, Plot No.S2, Survey No. 1050, KPHB Colony, phase 3, Hyderabad, India
",17.48995915,78.39311589,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Ground and First Floor AMR Planet, Survey No 373 - 1&373 -3 Moula-Ali Malkajgiri ECIL extension A s Rao Nagar, Hyderabad, India
",17.463336,78.56033384,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Inorbit Mall, 64, Software layout, Inorbit Mall, Mind Space Cyberabad, Hyderabad, India
",17.4342905,78.3842073,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"International Pvt. Ltd., L&T Irrum Manzil Mall, T.S No.s 3/1, in Ward No.85. Block No. E., Hyderabad, India
",17.360589,78.4740613,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"L&T Musharambagh Mall, T.S. No.s 2.5& 6.In Ward, No.170, Block-B, Musharambagh, Gaddiannaram Village, Saidabad Mandal, Hyderabad, India
",17.36395375,78.50806407,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"C21 Mall, 94-104,300-304, Pu 4 Sch No 54, AB Road, Indore, India
",22.74386765,75.89425678,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Phoenix Citadel, MR 10 Rd, Junction, Indore, Madhya Pradesh, Indore, India
",22.7558997,75.84402469,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"MGF Mall, Pl No 1 To 4, Bhawani Singh Marg, Jaipur, India
",26.9028519,75.7937653,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Wave Mall, Channi Rama, Opposite Bhatindi Road, Transport Nagar, Jammu, India
",32.7096429,74.89287306,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"RSR Square, No 72-1 D No-1-700 Dwaraka Nagar, R.S. Road, Nagarjunapeta, Kadapa city, Sandhya Circle, Kadapa, India
",14.4752936,78.8216861,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Z Square Mall, 16/1 & 1A, MG Road, Kanpur, India
",26.47337225,80.35268189,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Grand Mall, Edapally North Village, Kanayannur Taluka, Edapally, Kochi, India
",10.02451955,76.30914705,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Axis Mall, Block A, Plot No CF9, Action Area 1c, New Town, Kolkata, India
",22.5788545,88.4716628,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Quest Mall, 33, Syed Amir Ali Avenue, Park Circus, Kolkata, India
",22.5390275,88.36565582,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"The Great Mall of Kota, G-12,13,14 Ground floor, F-12,13,14 & 15 on First Floor,DCM Road, Kota, India
",25.1737019,75.8574194,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Kottayam, 65platinum2,opposite Collectorate Building, KK Road Kottayam, Kottayam, India
",9.591564,76.5221599,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"One Awadh Center, 384, Vibhuti Khand, Gomti Nagar, Ujariyaon Pargana, Lucknow, India
",26.8381,80.9346001,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Phoenix Palassio, Amar Shaheed Path, Sector-7, Gomti Nagar, Lucknow, India
",26.8528761,80.9988505,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"MBD Neopolis Road, Ferozpur Road, Near West End Mall, Ludhiana, India
",30.8833418,75.7817064,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"City Center, K.S Rao Road, Opp. Hotel Navarantna Palace, Mangalore, India
",12.8796103,74.8531752,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Forum Fiza Mall UG & FF- T.S No. 210 - R.S. 335, Attavar Village, Cantonment Ward, Pandeshwar Road, Mangalore, India
",12.85798015,74.83829754,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"VR Punjab, NH-21, Mohali Kharar Road, Dist - SAS Nagar, Mohali, India
",30.6904366,76.7116208,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Phoenix Mkt City, First floor, LBS Marg, Kurla West, Mumbai, India
",19.08601795,72.8894782,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Oberoi Mall, Opp. Western Express Highway, Goregaon, Mumbai, India
",19.17343875,72.86011977,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Phoenix Palladium, Senapati Bapat Marg, Lower Parel, Mumbai, India
",18.99568,72.8302756,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"R- City Centre, Opp- Paradise Plaza, Nr Shreyas Theatre, Ghatkopar, Mumbai, India
",19.01076995,72.85026848,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Runwal Mulund, 639, LBS Marg, Mulund(west), Mumbai, India
",19.1604999,72.94457747,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"International Pvt. Ltd., Inorbit Mall, Block No.1406, 'A' 28/1, Link Road, Malad (West), Mumbai, India
",19.1143222,72.8613992,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Forum Centre City Mall, Abba Road, Hyderali Road, Nazarbad Mohalla, Mysore, India
",12.318098,76.6654785,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"VR Nagpur, VR Mall, UGF Medical to Bhaidyanath SQ, Nagpur, India
",21.1027428,79.1129849,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Seawood Grand, Seawoods Grand Central mall, Vashi, Navi Mumbai, India
",19.075784,72.9952364,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"DLF Mall of India, Shop 201, 301 & 302, Plot No M 03, Sector 18, Noida, India
",28.5673659,77.32119893,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Raj Kamla Square, Bhupindra Road Next to Manipal Hospital Patiala, Patiala, India
",30.2090874,76.33987209,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"City Centre Patna Opposite Lodhipur Fire Station., Patna Budh Marg, Christian Colony Lodhipur., Patna, India
",25.6043524,85.1383384,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Bund Garden Rd, Opp. Pune Sports Club, Pune, India
",18.5313058,73.8760903,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"ICC Mall, Senapati Bapat Road, Pune, India
",18.521428,73.8544541,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Pune PMC, Phoenix Marketcity, Behind East Court, Viman Nagar, Pune, India
",18.5623853,73.8965795,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Seasons Mall, South Magarpatta City, Village Hadapsar, Tal-Haveli, Pune, India
",18.5190349,73.93128843,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"City Centre, Uttorayon Twp,, Siliguri, India
",26.7245016,88.39671439,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Rahul Raj Mall, opp Valentain Mall, Dumas Road, Piplon, Surat, India
",21.15502815,72.76684095,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Voltas Compond, Viviana Mall,Ground Floor, Voltas Mill Compound, Thane, Thane, India
",19.1943294,72.9701779,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Metro Jnctn Mall, G8, Netivli Village, Shil Road, Kalyan East, Thane, India
",19.2278526,73.1322955,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Rams Maris, Near Trichy District Court, Contonment, Trichy, India
",10.804973,78.6870296,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Sobha City Mal, Sobhacity, 1A, Puzhakkal, Kunnamkulam road, Puzhakkal Padam, Trissur, India
",10.55006865,76.18333062,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Mall of Travancore, NH Bypass, Trivandrum, India
",8.48765555,76.92604576,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"Revenue Wd No 11, Block No 4, MG Road, Vijaywada, India
",16.511298,80.6346206,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"NH 16 Chinagantyada, Opposite CMR Mall Visakhapatnam, Visakhapatnam, India
",17.7231276,83.3012842,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
Lifestyle Stores,"D No. 10-28-1, Waltair Uplands, Opp Circuit House, Vizag, India
",17.72083175,83.20636862,"Monday to Sunday, 10:00AM to 10:00PM",1800-123-1555
